time       ,solver  ,size
  0.001329 ,glucose ,   1
  0        ,glucose ,   2
  0.001452 ,glucose ,   3
  0.001484 ,glucose ,   4
  0.001047 ,glucose ,   5
  0.001696 ,glucose ,   6
  0        ,glucose ,   7
  0.002227 ,glucose ,   8
  0.002502 ,glucose ,   9
  0.001063 ,glucose ,  10
  0.003774 ,glucose ,  11
  0.004473 ,glucose ,  12
  0.002647 ,glucose ,  13
  0.0058   ,glucose ,  14
  0.003603 ,glucose ,  15
  0.008611 ,glucose ,  16
  0.008437 ,glucose ,  17
  0.012158 ,glucose ,  18
  0.012362 ,glucose ,  19
  0.017159 ,glucose ,  20
  0.012377 ,glucose ,  21
  0.023015 ,glucose ,  22
  0.031096 ,glucose ,  23
  0.031573 ,glucose ,  24
  0.014434 ,glucose ,  25
  0.010693 ,glucose ,  26
  0.016813 ,glucose ,  27
  0.023937 ,glucose ,  28
  0.030298 ,glucose ,  29
  0.022575 ,glucose ,  30
  0.076217 ,glucose ,  31
  0.049677 ,glucose ,  32
  0.029987 ,glucose ,  33
  0.02357  ,glucose ,  34
  0.041278 ,glucose ,  35
  0.089396 ,glucose ,  36
  0.061181 ,glucose ,  37
  0.297574 ,glucose ,  38
  0.054782 ,glucose ,  39
  0.094679 ,glucose ,  40
  0.116631 ,glucose ,  41
  0.091196 ,glucose ,  42
  0.085234 ,glucose ,  43
  0.087972 ,glucose ,  44
  0.134679 ,glucose ,  45
  0.179977 ,glucose ,  46
  0.174557 ,glucose ,  47
  0.403812 ,glucose ,  48
  0.438754 ,glucose ,  49
  0.28508  ,glucose ,  50
  0.162712 ,glucose ,  51
  0.83623  ,glucose ,  52
  0.136529 ,glucose ,  53
  0.338425 ,glucose ,  54
  1.1123   ,glucose ,  55
  0.241193 ,glucose ,  56
  0.547928 ,glucose ,  57
  0.427449 ,glucose ,  58
  0.343913 ,glucose ,  59
  0.368994 ,glucose ,  60
  0.243983 ,glucose ,  61
  1.87248  ,glucose ,  62
  0.403249 ,glucose ,  63
  1.05979  ,glucose ,  64
  1.1059   ,glucose ,  65
  1.05888  ,glucose ,  66
  2.82667  ,glucose ,  67
  0.589824 ,glucose ,  68
  0.422249 ,glucose ,  69
  1.13531  ,glucose ,  70
  0.846498 ,glucose ,  71
  3.02088  ,glucose ,  72
  0.697019 ,glucose ,  73
  6.68544  ,glucose ,  74
  5.90125  ,glucose ,  75
  2.53737  ,glucose ,  76
  2.0532   ,glucose ,  77
  5.77711  ,glucose ,  78
  1.48573  ,glucose ,  79
  5.07176  ,glucose ,  80
  2.96104  ,glucose ,  81
  2.90213  ,glucose ,  82
  2.67292  ,glucose ,  83
  3.91761  ,glucose ,  84
  1.14091  ,glucose ,  85
  3.99496  ,glucose ,  86
  5.85816  ,glucose ,  87
  2.03157  ,glucose ,  88
  7.33652  ,glucose ,  89
  2.425    ,glucose ,  90
 13.8184   ,glucose ,  91
  1.50399  ,glucose ,  92
  8.39593  ,glucose ,  93
